ball_receipt.outcome.id,ball_receipt.outcome.name,ball_recovery.recovery_failure,block.deflection,carry.end_location,clearance.aerial_won,counterpress,dribble.nutmeg,dribble.outcome.id,dribble.outcome.name,dribble.overrun,duel.outcome.id,duel.outcome.name,duel.type.id,duel.type.name,duration,foul_committed.card.id,foul_committed.card.name,foul_committed.offensive,foul_won.defensive,goalkeeper.body_part.id,goalkeeper.body_part.name,goalkeeper.end_location,goalkeeper.outcome.id,goalkeeper.outcome.name,goalkeeper.position.id,goalkeeper.position.name,goalkeeper.technique.id,goalkeeper.technique.name,goalkeeper.type.id,goalkeeper.type.name,id,index,interception.outcome.id,interception.outcome.name,location,minute,pass.aerial_won,pass.angle,pass.assisted_shot_id,pass.backheel,pass.body_part.id,pass.body_part.name,pass.cross,pass.cut_back,pass.deflected,pass.end_location,pass.goal_assist,pass.height.id,pass.height.name,pass.length,pass.outcome.id,pass.outcome.name,pass.recipient.id,pass.recipient.name,pass.shot_assist,pass.switch,pass.type.id,pass.type.name,period,play_pattern.id,play_pattern.name,player.id,player.name,position.id,position.name,possession,possession_team.id,possession_team.name,related_events,second,shot.aerial_won,shot.body_part.id,shot.body_part.name,shot.end_location,shot.first_time,shot.freeze_frame,shot.key_pass_id,shot.open_goal,shot.outcome.id,shot.outcome.name,shot.statsbomb_xg,shot.technique.id,shot.technique.name,shot.type.id,shot.type.name,substitution.outcome.id,substitution.outcome.name,substitution.replacement.id,substitution.replacement.name,tactics.formation,tactics.lineup,team.id,team.name,timestamp,type.id,type.name,under_pressure,50_50.outcome.id,50_50.outcome.name,ball_recovery.offensive,foul_committed.advantage,foul_committed.penalty,foul_won.advantage,miscontrol.aerial_won,bad_behaviour.card.id,bad_behaviour.card.name,block.offensive,foul_committed.type.id,foul_committed.type.name,shot.one_on_one,foul_won.penalty,pass.technique.id,pass.technique.name,pass.through_ball,injury_stoppage.in_chain,shot.redirect,pass.miscommunication,shot.deflected,block.save_block,shot.follows_dribble
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bd8aa773-cd63-4f15-b960-0044df49ed2b,2659.0,,,,72.0,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,From Corner,5548.0,Steven Zuber,21.0,Left Wing,127.0,773.0,Switzerland,,27.0,,,,,,,,,,,,,,,,103.0,Tactical,5545.0,Breel-Donald Embolo,,,773.0,Switzerland,00:27:27.640,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfbd55c9-e05d-40df-981e-11ac3f308f5a,2660.0,,,,72.0,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,From Corner,5554.0,Blerim Džemaili,19.0,Center Attacking Midfield,127.0,773.0,Switzerland,,38.0,,,,,,,,,,,,,,,,103.0,Tactical,5543.0,Haris Seferović,,,773.0,Switzerland,00:27:38.080,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0dfa87d1-46c3-4d9d-9254-7141b76afc00,2908.0,,,,80.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,5625.0,Emil Forsberg,16.0,Left Midfield,143.0,773.0,Switzerland,,43.0,,,,,,,,,,,,,,,,102.0,Injury,3576.0,Martin Olsson,,,790.0,Sweden,00:35:43.013,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9233079c-0504-4b38-bf36-8f806926b906,2909.0,,,,81.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,5612.0,Mikael Lustig,2.0,Right Back,143.0,773.0,Switzerland,,40.0,,,,,,,,,,,,,,,,103.0,Tactical,6358.0,Emil Krafth,,,790.0,Sweden,00:36:40.573,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8bb9dfa7-d74d-4314-8d1d-41c81d3cf112,3185.0,,,,90.0,,,,,,,,,,,,,,,,,,,,,,,2.0,4.0,From Throw In,11098.0,Marcus Berg,22.0,Right Center Forward,157.0,773.0,Switzerland,,3.0,,,,,,,,,,,,,,,,103.0,Tactical,5615.0,Isaac Kiese Thelin,,,790.0,Sweden,00:45:03.013,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8c4d5419-ffa5-49ff-a499-12d5b8a9e89d,2043.0,,,,49.0,,,,,,,,,,,,,,,,,,,,,,,2.0,4.0,From Throw In,5484.0,Lucas Hernández Pi,6.0,Left Back,95.0,776.0,Denmark,,24.0,,,,,,,,,,,,,,,,103.0,Tactical,3261.0,Benjamin Mendy,,,771.0,France,00:04:24.160,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cde0dc4f-831c-451a-ae32-d02b995eb00f,2379.0,,,,59.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,5516.0,Pione Sisto Ifolo Emirmija,16.0,Left Midfield,112.0,771.0,France,,5.0,,,,,,,,,,,,,,,,103.0,Tactical,6303.0,Viktor Fischer,,,776.0,Denmark,00:14:05.467,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,b5ee4a42-abf8-43ed-b78e-6b484fe7dffe,2634.0,,,,67.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,5487.0,Antoine Griezmann,19.0,Center Attacking Midfield,126.0,771.0,France,,58.0,,,,,,,,,,,,,,,,103.0,Tactical,2948.0,Nabil Fekir,,,771.0,France,00:22:58.400,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3c35a52d-611e-45c9-b065-eb26c80a4776,2822.0,,,,74.0,,,,,,,,,,,,,,,,,,,,,,,2.0,4.0,From Throw In,5732.0,Andreas Evald Cornelius,23.0,Center Forward,135.0,771.0,France,,21.0,,,,,,,,,,,,,,,,103.0,Tactical,6302.0,Kasper Dolberg,,,776.0,Denmark,00:29:21.787,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62f89639-ef75-45aa-a9c4-7e6bd4a04ee8,2969.0,,,,77.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,5477.0,Ousmane Dembélé,17.0,Right Wing,138.0,776.0,Denmark,,34.0,,,,,,,,,,,,,,,,103.0,Tactical,3009.0,Kylian Mbappé Lottin,,,771.0,France,00:32:34.517,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1ac4e7a7-1dcf-4f84-a840-763253056a35,3550.0,,,,91.0,,,,,,,,,,,,,,,,,,,,,,,2.0,4.0,From Throw In,5527.0,Thomas Delaney,15.0,Left Center Midfield,157.0,771.0,France,,43.0,,,,,,,,,,,,,,,,102.0,Injury,3410.0,Lukas Reiff Lerager,,,776.0,Denmark,00:46:43.347,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,72537895-7414-460c-9370-41fe26a61edd,2127.0,,,,62.0,,,,,,,,,,,,,,,,,,,,,,,2.0,8.0,From Keeper,5260.0,Rodrigo Bentancur Colmán,19.0,Center Attacking Midfield,118.0,783.0,Uruguay,,37.0,,,,,,,,,,,,,,,,103.0,Tactical,5256.0,Cristian Gabriel Rodríguez Barrotti,,,783.0,Uruguay,00:17:37.439,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,549c02f4-622e-4dc8-a773-9a3364a5258b,2187.0,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,2.0,4.0,From Throw In,3707.0,Adrien Sebastian Perruchet Silva,13.0,Right Center Midfield,121.0,780.0,Portugal,,24.0,,,,,,,,,,,,,,,,103.0,Tactical,5215.0,Ricardo Andrade Quaresma Bernardo,,,780.0,Portugal,00:19:24.519,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,517649ca-f45b-4d3a-8a2e-4ed3bdcf4fb1,2469.0,,,,72.0,,,,,,,,,,,,,,,,,,,,,,,2.0,4.0,From Throw In,4367.0,Gonçalo Manuel Ganchinho Guedes,16.0,Left Midfield,135.0,780.0,Portugal,,56.0,,,,,,,,,,,,,,,,103.0,Tactical,5218.0,André Miguel Valente Silva,,,780.0,Portugal,00:27:56.972,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,e7b7471d-64b7-4404-bff5-3a9b0423e55d,2472.0,,,,73.0,,,,,,,,,,,,,,,,,,,,,,,2.0,4.0,From Throw In,4319.0,Edinson Roberto Cavani Gómez,22.0,Right Center Forward,135.0,780.0,Portugal,,16.0,,,,,,,,,,,,,,,,102.0,Injury,6351.0,Cristhian Ricardo Stuani Curbelo,,,783.0,Uruguay,00:28:16.839,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,58193b0b-7c26-431b-8c80-e91a9e1059fd,2689.0,,,,80.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,5247.0,Nahitan Michel Nández Acosta,12.0,Right Midfield,148.0,780.0,Portugal,,6.0,,,,,,,,,,,,,,,,103.0,Tactical,5268.0,Carlos Andrés Sánchez Arcosa,,,783.0,Uruguay,00:35:06.919,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64c3cf56-06f0-4657-9a3c-02f50353722b,2850.0,,,,84.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,4272.0,João Mário Naval da Costa Eduardo,13.0,Right Center Midfield,155.0,780.0,Portugal,,15.0,,,,,,,,,,,,,,,,,,6350.0,Manuel Henrique Tavares Fernandes,,,780.0,Portugal,00:39:15.159,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ddbc9177-91b6-444d-8e4a-8bdcff287b9a,2041.0,,,,49.0,,,,,,,,,,,,,,,,,,,,,,,2.0,4.0,From Throw In,5262.0,Tarek Hamed,15.0,Left Center Midfield,104.0,783.0,Uruguay,,51.0,,,,,,,,,,,,,,,,103.0,Tactical,3878.0,Sam Morsy,,,774.0,Egypt,00:04:51.840,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64e9e77e-9cc3-4f18-8dba-400f90de0848,2425.0,,,,57.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,5247.0,Nahitan Michel Nández Acosta,17.0,Right Wing,119.0,783.0,Uruguay,,36.0,,,,,,,,,,,,,,,,103.0,Tactical,5268.0,Carlos Andrés Sánchez Arcosa,,,783.0,Uruguay,00:12:36.467,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c7a09342-9b16-4f0d-97ae-f75dede31ec2,2426.0,,,,58.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,5258.0,Giorgian Daniel De Arrascaeta Benedetti,21.0,Left Wing,119.0,783.0,Uruguay,,4.0,,,,,,,,,,,,,,,,103.0,Tactical,5256.0,Cristian Gabriel Rodríguez Barrotti,,,783.0,Uruguay,00:13:04.827,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,370b7c59-8562-45f4-a8ce-b0af3ab82491,2574.0,,,,62.0,,,,,,,,,,,,,,,,,,,,,,,2.0,3.0,From Free Kick,5252.0,Marwan Mohsen,23.0,Center Forward,129.0,783.0,Uruguay,,24.0,,,,,,,,,,,,,,,,103.0,Tactical,5257.0,Mahmoud Abdul Monem Abdelhamid Soliman,,,774.0,Egypt,00:17:24.720,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c06bd4f2-ffc2-479d-9790-691c0170c888,3340.0,,,,81.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,5253.0,Amr Medhat Warda,12.0,Right Midfield,165.0,774.0,Egypt,,33.0,,,,,,,,,,,,,,,,103.0,Tactical,3536.0,Ramadan Sobhi,,,774.0,Egypt,00:36:33.720,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bd5f65d6-db3a-4f7f-ab07-5385e8127860,3545.0,,,,86.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,5255.0,Matías Vecino Falero,13.0,Right Center Midfield,173.0,783.0,Uruguay,,55.0,,,,,,,,,,,,,,,,103.0,Tactical,5266.0,Lucas Torreira Di Pascua,,,783.0,Uruguay,00:41:55.800,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c6cbd464-c054-49a7-a070-f8c3894c853f,2502.0,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,5625.0,Emil Forsberg,21.0,Left Wing,124.0,768.0,England,,16.0,,,,,,,,,,,,,,,,103.0,Tactical,3576.0,Martin Olsson,,,790.0,Sweden,00:19:16.466,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146bbbdd-8575-4ebd-85ce-2e8929a860dc,2503.0,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,4417.0,Ola Toivonen,24.0,Left Center Forward,124.0,768.0,England,,16.0,,,,,,,,,,,,,,,,103.0,Tactical,6038.0,John Guidetti,,,790.0,Sweden,00:19:16.467,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dbd621bb-914c-411e-85ad-b6e6457b4783,2842.0,,,,76.0,,,,,,,,,,,,,,,,,,,,,,,2.0,7.0,From Goal Kick,3094.0,Bamidele Alli,20.0,Left Attacking Midfield,144.0,790.0,Sweden,,0.0,,,,,,,,,,,,,,,,103.0,Tactical,4597.0,Fabian Delph,,,768.0,England,00:31:00.760,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5913db6b-084c-4989-8f11-866daca73935,3059.0,,,,83.0,,,,,,,,,,,,,,,,,,,,,,,2.0,3.0,From Free Kick,3532.0,Jordan Brian Henderson,10.0,Center Defensive Midfield,152.0,768.0,England,,43.0,,,,,,,,,,,,,,,,103.0,Tactical,10956.0,Eric Dier,,,768.0,England,00:38:43.200,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6dedc145-6cc8-4da2-b0fa-54c00a44470a,3060.0,,,,84.0,,,,,,,,,,,,,,,,,,,,,,,2.0,3.0,From Free Kick,6358.0,Emil Krafth,2.0,Right Back,152.0,768.0,England,,21.0,,,,,,,,,,,,,,,,103.0,Tactical,4709.0,Pontus Jansson,,,790.0,Sweden,00:39:21.400,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f87adf3a-f187-49d8-bf44-01e3b9fc9ce3,3165.0,,,,90.0,,,,,,,,,,,,,,,,,,,,,,,2.0,3.0,From Free Kick,3233.0,Raheem Shaquille Sterling,22.0,Right Center Forward,162.0,790.0,Sweden,,22.0,,,,,,,,,,,,,,,,103.0,Tactical,3318.0,Marcus Rashford,,,768.0,England,00:45:22.040,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e12f219a-4fc4-4ccd-82f0-2e3aedc82507,2075.0,,,,53.0,,,,,,,,,,,,,,,,,,,,,,,2.0,4.0,From Throw In,5510.0,Lucas Rodrigo Biglia,13.0,Right Center Midfield,75.0,779.0,Argentina,,5.0,,,,,,,,,,,,,,,,103.0,Tactical,5504.0,Éver Maximiliano David Banega,,,779.0,Argentina,00:08:05.293,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,df23a46b-4e3a-4464-9a7c-2b978e380e32,2434.0,,,,62.0,,,,,,,,,,,,,,,,,,,,,,,2.0,4.0,From Throw In,3720.0,Johann Berg Guðmunds­son,12.0,Right Midfield,88.0,779.0,Argentina,,42.0,,,,,,,,,,,,,,,,102.0,Injury,5495.0,Rúrik Gíslason,,,793.0,Iceland,00:17:42.120,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83483694-d89b-4c1a-9e5d-a68a00471d31,2891.0,,,,74.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,2995.0,Ángel Fabián Di María Hernández,20.0,Left Attacking Midfield,108.0,793.0,Iceland,,52.0,,,,,,,,,,,,,,,,103.0,Tactical,5496.0,Cristian David Pavón,,,779.0,Argentina,00:29:52.375,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d33a9b1e-0f70-49bf-b856-38e510644dd3,2892.0,,,,75.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,5515.0,Aron Einar Gunnarsson,9.0,Right Defensive Midfield,108.0,793.0,Iceland,,30.0,,,,,,,,,,,,,,,,103.0,Tactical,5502.0,Ari Freyr Skúlason,,,793.0,Iceland,00:30:30.160,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c28f331d-6be9-4ddf-803d-dceca730ff11,3235.0,,,,83.0,,,,,,,,,,,,,,,,,,,,,,,2.0,4.0,From Throw In,5499.0,Maximiliano Eduardo Meza,13.0,Right Center Midfield,120.0,779.0,Argentina,,41.0,,,,,,,,,,,,,,,,103.0,Tactical,5497.0,Gonzalo Gerardo Higuaín,,,779.0,Argentina,00:38:41.240,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fc48515b-dc37-4791-b705-d1044c75da0c,3369.0,,,,88.0,,,,,,,,,,,,,,,,,,,,,,,2.0,8.0,From Keeper,5514.0,Alfreð Finnbogason,23.0,Center Forward,128.0,793.0,Iceland,,10.0,,,,,,,,,,,,,,,,102.0,Injury,5500.0,Björn Bergmann Sigurðarson,,,793.0,Iceland,00:43:10.000,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138edb7f-88a3-4317-b8fd-f018f67a8320,719.0,,,,23.0,,,,,,,,,,,,,,,,,,,,,,,1.0,3.0,From Free Kick,5655.0,Dylan Bronn,2.0,Right Back,61.0,782.0,Belgium,,36.0,,,,,,,,,,,,,,,,102.0,Injury,5936.0,Hamdi Nagguez,,,777.0,Tunisia,00:23:36.980,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cd5b6e84-9fec-4b2d-9813-647f63ed1a32,1362.0,,,,40.0,,,,,,,,,,,,,,,,,,,,,,,1.0,7.0,From Goal Kick,5656.0,Syam Ben Youssef,3.0,Right Center Back,100.0,782.0,Belgium,,36.0,,,,,,,,,,,,,,,,102.0,Injury,4826.0,Yohan Benalouane,,,777.0,Tunisia,00:40:36.233,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6524ac72-8e14-4442-91d2-f222bf4927e1,2209.0,,,,58.0,,,,,,,,,,,,,,,,,,,,,,,2.0,4.0,From Throw In,3289.0,Romelu Lukaku Menama,23.0,Center Forward,151.0,777.0,Tunisia,,8.0,,,,,,,,,,,,,,,,102.0,Injury,3296.0,Marouane Fellaini-Bakkioui,,,782.0,Belgium,00:13:08.227,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d77abd17-7c10-4549-b045-782e559b3209,2211.0,,,,59.0,,,,,,,,,,,,,,,,,,,,,,,2.0,4.0,From Throw In,5650.0,Ferjani Sassi,13.0,Right Center Midfield,151.0,777.0,Tunisia,,0.0,,,,,,,,,,,,,,,,103.0,Tactical,3557.0,Naïm Sliti,,,777.0,Tunisia,00:14:00.717,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68079de3-7013-4cf1-8177-c19b3512ef48,2568.0,,,,67.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,3621.0,Eden Hazard,24.0,Left Center Forward,167.0,782.0,Belgium,,6.0,,,,,,,,,,,,,,,,103.0,Tactical,3457.0,Michy Batshuayi Tunga,,,782.0,Belgium,00:22:06.907,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231956e3-d6d5-4dc4-9bce-b9ff0277d77b,3290.0,,,,85.0,,,,,,,,,,,,,,,,,,,,,,,2.0,3.0,From Free Kick,5630.0,Dries Mertens,22.0,Right Center Forward,204.0,782.0,Belgium,,16.0,,,,,,,,,,,,,,,,103.0,Tactical,2954.0,Youri Tielemans,,,782.0,Belgium,00:40:16.747,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,861d74e4-445e-4159-bec5-907df798624c,1700.0,,,,54.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,3961.0,"N""Golo Kanté",11.0,Left Defensive Midfield,110.0,785.0,Croatia,,7.0,,,,,,,,,,,,,,,,103.0,Tactical,5737.0,"Steven N""Kemboanza Mike Christopher Nzonzi",,,771.0,France,00:09:07.440,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,cd1ea003-8732-4362-b7e7-3e456571cf65,2235.0,,,,70.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,5465.0,Ante Rebić,17.0,Right Wing,139.0,785.0,Croatia,,24.0,,,,,,,,,,,,,,,,103.0,Tactical,5460.0,Andrej Kramarić,,,785.0,Croatia,00:25:24.280,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,21d487e7-1c6b-4e9a-9610-45f5aedbdb5f,2254.0,,,,72.0,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0,Other,4375.0,Blaise Matuidi,16.0,Left Midfield,141.0,771.0,France,,51.0,,,,,,,,,,,,,,,,103.0,Tactical,5480.0,Corentin Tolisso,,,771.0,France,00:27:51.840,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,d0550906-69e8-438a-b462-f89a43632189,2570.0,,,,80.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,5457.0,Ivan Strinić,6.0,Left Back,154.0,785.0,Croatia,,50.0,,,,,,,,,,,,,,,,103.0,Tactical,5459.0,Marko Pjaca,,,785.0,Croatia,00:35:50.467,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,8dee9b54-5689-489c-b97b-4fd613bbd420,2571.0,,,,80.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,3604.0,Olivier Giroud,24.0,Left Center Forward,154.0,785.0,Croatia,,57.0,,,,,,,,,,,,,,,,103.0,Tactical,2948.0,Nabil Fekir,,,771.0,France,00:35:57.787,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350ec606-6315-4fbf-86c8-d4418e75b797,2090.0,,,,61.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,5678.0,Jefferson Andrés Lerma Solís,15.0,Left Center Midfield,102.0,768.0,England,,5.0,,,,,,,,,,,,,,,,103.0,Tactical,5688.0,Carlos Arturo Bacca Ahumada,,,769.0,Colombia,00:16:05.040,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41c0e058-8f3c-4a6b-8c5b-153975934add,2586.0,,,,78.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,5685.0,Carlos Alberto Sánchez Moreno,15.0,Left Center Midfield,130.0,769.0,Colombia,,19.0,,,,,,,,,,,,,,,,103.0,Tactical,6193.0,Andrés Mateus Uribe Villa,,,769.0,Colombia,00:33:19.053,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68425bb9-6e3b-47f5-a2df-17b7c0e4a45f,2612.0,,,,80.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,3094.0,Bamidele Alli,20.0,Left Attacking Midfield,133.0,768.0,England,,1.0,,,,,,,,,,,,,,,,103.0,Tactical,10956.0,Eric Dier,,,768.0,England,00:35:01.240,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,de2cc2d8-5b55-4b70-9b39-f3a2a03e26ac,2821.0,,,,87.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,3233.0,Raheem Shaquille Sterling,22.0,Right Center Forward,145.0,768.0,England,,23.0,,,,,,,,,,,,,,,,103.0,Tactical,10960.0,Jamie Vardy,,,768.0,England,00:42:23.093,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,afae6ff3-f80e-4a1e-943c-6efac6f34f9d,2822.0,,,,87.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,5692.0,Juan Fernando Quintero Paniagua,13.0,Right Center Midfield,145.0,768.0,England,,41.0,,,,,,,,,,,,,,,,103.0,Tactical,6334.0,Luis Fernando Muriel Fruto,,,769.0,Colombia,00:42:41.720,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1ccf39e3-4d3e-4c2f-b040-6c4b207ab740,3336.0,,,,101.0,,,,,,,,,,,,,,,,,,,,,,,3.0,2.0,From Corner,3612.0,Ashley Young,16.0,Left Midfield,174.0,769.0,Colombia,,33.0,,,,,,,,,,,,,,,,103.0,Tactical,3594.0,Danny Rose,,,768.0,England,00:11:33.773,19.0,Substitution,,,,,,,,,,,,,,,,,,,,,,,,
